src/arch/fdt/find/isa/find.rs:27 find_boot_hart
src/arch/fdt/find/pci/info.rs:38 has_io_window
src/arch/fdt/parser.rs:33 from_ptr
src/arch/port_io/window.rs:33 set_io_window
src/arch/x86_64/acpi/data/acpi_data_methods.rs:34 find_ioapic_for_gsi
src/arch/x86_64/acpi/data/acpi_data_methods.rs:42 irq_to_gsi
src/arch/x86_64/acpi/data/acpi_data_methods.rs:46 find_numa_node
src/arch/x86_64/acpi/data/interrupt.rs:43 applies_to_all
src/arch/x86_64/acpi/data/ioapic.rs:25 gsi_max
src/arch/x86_64/acpi/devices/i2c/configs.rs:20 get_additional_touchpad_configs
src/arch/x86_64/acpi/devices/irq.rs:19 irq_to_gsi
src/arch/x86_64/acpi/devices/irq.rs:28 is_irq_level_triggered
src/arch/x86_64/acpi/devices/irq.rs:37 is_irq_active_low
src/arch/x86_64/acpi/devices/pci/enumerate.rs:24 enumerate_pci_devices
src/arch/x86_64/acpi/devices/pci/raw.rs:22 enumerate_pci_raw
src/arch/x86_64/acpi/devices/pci/types.rs:38 is_storage
src/arch/x86_64/acpi/power_query.rs:20 is_sleep_state_supported
src/arch/x86_64/acpi/power_query.rs:28 current_profile
src/arch/x86_64/acpi/power_sleep.rs:20 enter_sleep_state
src/arch/x86_64/acpi/tables/fadt/fadt_addresses.rs:27 firmware_control_address
src/arch/x86_64/acpi/tables/fadt/fadt_addresses.rs:34 pm1a_event_address
src/arch/x86_64/acpi/tables/fadt/fadt_addresses.rs:41 pm1b_event_address
src/arch/x86_64/acpi/tables/fadt/fadt_addresses.rs:48 pm1a_control_address
src/arch/x86_64/acpi/tables/fadt/fadt_addresses.rs:55 pm1b_control_address
src/arch/x86_64/acpi/tables/fadt/fadt_addresses.rs:62 pm_timer_address
src/arch/x86_64/acpi/tables/fadt/fadt_addresses.rs:69 gpe0_address
src/arch/x86_64/acpi/tables/fadt/fadt_addresses.rs:76 gpe1_address
src/arch/x86_64/acpi/tables/fadt/fadt_boot.rs:24 has_legacy_devices
src/arch/x86_64/acpi/tables/fadt/fadt_boot.rs:27 has_vga
src/arch/x86_64/acpi/tables/fadt/fadt_boot.rs:33 has_cmos_rtc
src/arch/x86_64/acpi/tables/fadt/fadt_methods.rs:28 is_hw_reduced
src/arch/x86_64/acpi/tables/fadt/fadt_methods.rs:31 is_pm_timer_32bit
src/arch/x86_64/acpi/tables/fadt/fadt_methods.rs:34 supports_low_power_s0
src/arch/x86_64/acpi/tables/fadt/fadt_methods.rs:43 c2_latency_us
src/arch/x86_64/acpi/tables/fadt/fadt_methods.rs:46 c3_latency_us
src/arch/x86_64/acpi/tables/fadt/fadt_methods.rs:49 supports_c2
src/arch/x86_64/acpi/tables/fadt/fadt_methods.rs:52 supports_c3
src/arch/x86_64/acpi/tables/hpet/registers.rs:26 timer_comparator
src/arch/x86_64/acpi/tables/hpet/registers.rs:30 timer_fsb_route
src/arch/x86_64/acpi/tables/hpet/table.rs:32 comparator_count
src/arch/x86_64/acpi/tables/hpet/table.rs:40 hardware_revision
src/arch/x86_64/acpi/tables/hpet/table.rs:48 supports_legacy_replacement
src/arch/x86_64/acpi/tables/hpet/table.rs:60 page_protection_attr
src/arch/x86_64/acpi/tables/hpet/table.rs:64 oem_attr
src/arch/x86_64/acpi/tables/madt/header.rs:40 entries_length
src/arch/x86_64/acpi/tables/madt/header.rs:44 local_apic_addr
src/arch/x86_64/acpi/tables/madt/interrupt.rs:50 is_edge_triggered
src/arch/x86_64/acpi/tables/madt/interrupt.rs:54 is_active_high
src/arch/x86_64/acpi/tables/madt/local_apic_nmi.rs:31 applies_to_all
src/arch/x86_64/acpi/tables/madt/x2apic_nmi.rs:32 applies_to_all
src/arch/x86_64/acpi/tables/mcfg_types.rs:69 contains_bus
src/arch/x86_64/acpi/tables/sdt/generic_address.rs:50 access_bytes
src/arch/x86_64/acpi/tables/sdt/header.rs:35 signature_bytes
src/arch/x86_64/acpi/tables/sdt/header.rs:50 data_length
src/arch/x86_64/acpi/tables/slit/neighbors.rs:21 nearest_neighbor
src/arch/x86_64/acpi/tables/slit/neighbors.rs:41 farthest_neighbor
src/arch/x86_64/acpi/tables/slit/neighbors.rs:61 is_reachable
src/arch/x86_64/acpi/tables/slit/numa.rs:29 from_slit
src/arch/x86_64/acpi/tables/slit/numa.rs:55 new_uniform
src/arch/x86_64/acpi/tables/slit/query.rs:24 nodes_within_distance
src/arch/x86_64/acpi/tables/slit/table.rs:31 matrix_offset
src/arch/x86_64/acpi/tables/slit/table.rs:35 matrix_size
src/arch/x86_64/acpi/tables/slit/table.rs:64 is_symmetric
src/arch/x86_64/acpi/tables/srat_memory.rs:48 contains_address
src/arch/x86_64/acpi/tables/srat_other.rs:56 is_acpi_device
src/arch/x86_64/acpi/tables/srat_other.rs:59 is_pci_device
src/arch/x86_64/acpi/tables/srat_types.rs:32 entries_length
src/arch/x86_64/api.rs:31 init_with_acpi
src/arch/x86_64/asm/start.rs:19 _start
src/arch/x86_64/boot/cpu_ops/flags.rs:20 read_rflags
src/arch/x86_64/boot/cpu_ops/flags.rs:35 write_rflags
src/arch/x86_64/boot/error_classify.rs:20 is_fatal
src/arch/x86_64/boot/error_classify.rs:24 is_cpu_related
src/arch/x86_64/boot/error_classify.rs:42 is_memory_related
src/arch/x86_64/boot/stage_query.rs:24 is_early
src/arch/x86_64/boot/stage_query.rs:28 has_interrupts
src/arch/x86_64/boot/types_context.rs:57 is_kernel_mode
src/arch/x86_64/boot/types_context.rs:60 has_error_code
src/arch/x86_64/boot/types_stats.rs:38 stage_duration
src/arch/x86_64/boot/types_stats.rs:50 current_stage
src/arch/x86_64/boot/types_stats.rs:56 has_error
src/arch/x86_64/boot/validation/cpu.rs:20 validate_cpu_features
src/arch/x86_64/boot/validation/memory.rs:21 validate_memory
src/arch/x86_64/boot/validation/simd_level.rs:32 register_width
src/arch/x86_64/boot/validation/simd_types.rs:34 highest_level
src/arch/x86_64/boot/validation/sse_avx.rs:55 enable_sse_avx
src/arch/x86_64/cpu/msr_safe.rs:20 try_rdmsr
src/arch/x86_64/cpu/msr_safe.rs:27 try_wrmsr
src/arch/x86_64/cpu/thermal.rs:54 set_power_state
src/arch/x86_64/cpu/thermal.rs:77 current_pstate
src/arch/x86_64/cpu/tsc.rs:37 rdtsc_serialized
src/arch/x86_64/gdt/entry_base.rs:52 is_code
src/arch/x86_64/gdt/entry_base.rs:55 is_long_mode
src/arch/x86_64/gdt/segments.rs:56 reload_segments
src/arch/x86_64/gdt/syscall.rs:24 setup_syscall
src/arch/x86_64/gdt/tss_entry.rs:73 is_busy
src/arch/x86_64/gdt/tss_struct.rs:53 set_rsp
src/arch/x86_64/gdt/tss_struct.rs:61 get_rsp
src/arch/x86_64/gdt/tss_struct.rs:83 set_iomap_base
src/arch/x86_64/gdt/tss_struct.rs:86 disable_iomap
src/arch/x86_64/idt/entry_frame.rs:48 from_kernel
src/arch/x86_64/idt/entry_frame.rs:57 protection_violation
src/arch/x86_64/idt/entry_frame.rs:66 reserved_write
src/arch/x86_64/idt/entry_frame.rs:69 instruction_fetch
src/arch/x86_64/idt/entry_frame.rs:72 protection_key
src/arch/x86_64/idt/entry_frame.rs:75 shadow_stack
src/arch/x86_64/idt/entry_idt.rs:88 set_handler
src/arch/x86_64/idt/entry_idt.rs:96 set_dpl
src/arch/x86_64/idt/ops/handlers.rs:30 unregister_irq_handler
src/arch/x86_64/idt/ops/handlers.rs:38 register_syscall_handler
src/arch/x86_64/idt/ops/pic.rs:59 set_pic_masks
src/arch/x86_64/idt/ops/pic.rs:67 get_pic_masks
src/arch/x86_64/interrupt/apic/init.rs:64 init_apic
src/arch/x86_64/interrupt/apic/ipi_basic.rs:34 ipi_self
src/arch/x86_64/interrupt/apic/ipi_basic.rs:61 ipi_all
src/arch/x86_64/interrupt/pic/eoi.rs:32 specific_eoi
src/arch/x86_64/interrupt/pic/eoi.rs:43 handle_spurious_master
src/arch/x86_64/interrupt/pic/eoi.rs:56 handle_spurious_slave
src/arch/x86_64/interrupt/pic/init.rs:77 disable_hard
src/arch/x86_64/interrupt/pic/mask_bulk.rs:32 set_masks
src/arch/x86_64/interrupt/pic/mask_ops.rs:44 unmask
src/arch/x86_64/iommu/tables/context.rs:71 context_domain
src/arch/x86_64/iommu/tables/sl_pte.rs:86 fits_address_width
src/arch/x86_64/multiboot/info.rs:63 largest_available_region
src/arch/x86_64/multiboot/info.rs:67 has_acpi
src/arch/x86_64/multiboot/memory_map.rs:46 type_name
src/arch/x86_64/multiboot/modules_acpi.rs:59 verify_extended_checksum
src/arch/x86_64/multiboot/platform_types.rs:52 is_virtual
src/arch/x86_64/multiboot/platform_types.rs:55 is_qemu
src/arch/x86_64/multiboot/platform_types.rs:58 has_hw_virtualization
src/arch/x86_64/multiboot/platform_types.rs:61 supports_virtio
src/arch/x86_64/multiboot/platform_types.rs:64 timer_frequency
src/arch/x86_64/multiboot/platform_types.rs:72 console_type
src/arch/x86_64/multiboot/structures_memory.rs:42 type_name
src/arch/x86_64/pci/constants_names.rs:19 get_class_name
src/arch/x86_64/pci/device/bars.rs:26 get_bar
src/arch/x86_64/pci/device/capabilities_errors.rs:24 check_and_clear_errors
src/arch/x86_64/pci/device/capabilities_find.rs:47 get_capabilities
src/arch/x86_64/pci/device/commands.rs:49 enable_io_space
src/arch/x86_64/pci/dma_alloc.rs:34 alloc_streaming
src/arch/x86_64/pci/dma_engine.rs:67 alloc_streaming
src/arch/x86_64/pci/dma_ops.rs:39 do_transfer
src/arch/x86_64/pci/dma_ops.rs:57 free_buffers
src/arch/x86_64/pci/dma_ops.rs:63 cleanup_engine
src/arch/x86_64/pci/dma_types.rs:49 set_end_of_chain
src/arch/x86_64/pci/dma_types.rs:53 set_interrupt
src/arch/x86_64/pci/scan_find.rs:29 find_devices_by_class
src/arch/x86_64/pci/scan_find.rs:33 find_devices_by_class_subclass
src/arch/x86_64/pci/scan_state.rs:40 get_cached_devices
src/arch/x86_64/pci/types_msix.rs:51 unmask
src/arch/x86_64/port/api.rs:26 port_read_only
src/arch/x86_64/port/api.rs:31 port_write_only
src/arch/x86_64/port/stats_api.rs:25 get_snapshot
src/arch/x86_64/serial/stats.rs:24 get_primary_stats
src/arch/x86_64/serial/types.rs:123 with_fifo
src/arch/x86_64/serial/types.rs:128 with_interrupts
src/arch/x86_64/serial/types.rs:38 from_divisor
src/arch/x86_64/serial/writer.rs:31 for_port
src/arch/x86_64/smm/advanced/mitigations.rs:21 apply_mitigations
src/arch/x86_64/smm/advanced/mitigations.rs:46 minimize_smi_surface
src/arch/x86_64/smm/advanced/runtime.rs:23 enable_runtime_protection
src/arch/x86_64/smm/advanced/sandboxing.rs:21 enable_smm_sandboxing
src/arch/x86_64/syscall/msr.rs:118 is_sce_enabled
src/arch/x86_64/time/hpet.rs:33 read_hpet_counter
src/arch/x86_64/time/pit/calibrate.rs:104 calibrate_tsc_accurate
src/arch/x86_64/time/pit/calibrate.rs:44 calibrate_tsc
src/arch/x86_64/time/pit/channel.rs:52 from_num
src/arch/x86_64/time/pit/init.rs:38 init_pit
src/arch/x86_64/time/pit/mode.rs:43 from_num
src/arch/x86_64/time/pit/mode.rs:55 is_periodic
src/arch/x86_64/time/pit/mode.rs:59 is_oneshot
src/arch/x86_64/time/pit/oneshot.rs:70 oneshot_delay_us
src/arch/x86_64/time/pit/sleep.rs:39 pit_sleep_us
src/arch/x86_64/time/pit/sleep.rs:58 pit_sleep
src/arch/x86_64/time/pit/speaker.rs:60 beep
src/arch/x86_64/time/pit/speaker.rs:76 start_tone
src/arch/x86_64/time/pit/speaker.rs:95 stop_tone
src/arch/x86_64/time/rtc/alarm.rs:24 set_alarm
src/arch/x86_64/time/rtc/alarm.rs:61 enable_alarm
src/arch/x86_64/time/rtc/alarm.rs:71 disable_alarm
src/arch/x86_64/time/rtc/alarm.rs:79 is_alarm_enabled
src/arch/x86_64/time/rtc/bcd.rs:28 is_valid_bcd
src/arch/x86_64/time/rtc/calendar.rs:48 day_of_year
src/arch/x86_64/time/rtc/types/alarm.rs:31 every_second
src/arch/x86_64/time/rtc/types/alarm.rs:35 every_minute
src/arch/x86_64/time/rtc/types/alarm.rs:39 every_hour
src/arch/x86_64/time/rtc/types/time.rs:80 with_day_of_week
src/arch/x86_64/time/rtc/types/time.rs:89 day_of_year
src/arch/x86_64/time/rtc/types/time.rs:97 format_iso8601
src/arch/x86_64/time/timer/init.rs:67 init_with_freq
src/arch/x86_64/time/timer/sleep.rs:47 busy_sleep_ns
src/arch/x86_64/time/tsc/deadline.rs:41 read_deadline
src/arch/x86_64/time/tsc/deadline.rs:62 set_deadline_ns
src/arch/x86_64/time/tsc/deadline.rs:69 clear_deadline
src/arch/x86_64/time/tsc/elapsed.rs:31 elapsed_us
src/arch/x86_64/time/tsc/elapsed.rs:51 elapsed_secs
